/ext3/miniconda3/lib/python3.11/site-packages/torch/__init__.py
2.0.1+cu117
2
NVIDIA A100-SXM4-80GB
True
loading annotations into memory...
Done (t=3.25s)
creating index...
index created!
loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
loading annotations into memory...
Done (t=2.38s)
creating index...
index created!
Number of training examples: 42750
Number of Challenge examples: 27000
Number of Validation examples: 36750
Image #42199
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
                                                                   /ext3/miniconda3/lib/python3.11/site-packages/torch/__init__.py
2.0.1+cu117
2
NVIDIA A100-SXM4-80GB
True
loading annotations into memory...
Done (t=3.34s)
creating index...
index created!
loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
loading annotations into memory...
Done (t=2.54s)
creating index...
index created!
Number of training examples: 42750
Number of Challenge examples: 27000
Number of Validation examples: 36750
Image #34736
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:10<00:10,  0.09it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:10<00:00,  0.19it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/5344 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/5344 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/5344 [00:02<3:44:49,  0.40it/s]
Epoch 0:  63%|██████▎   | 3385/5344 [11:38<06:44,  4.85it/s, v_num=4]
Epoch 0:  63%|██████▎   | 3386/5344 [11:38<06:44,  4.85it/s, v_num=4]
Epoch 0:  63%|██████▎   | 3386/5344 [11:38<06:44,  4.85it/s, v_num=4]
Epoch 0:  63%|██████▎   | 3387/5344 [11:38<06:43,  4.85it/s, v_num=4]
Epoch 0:  63%|██████▎   | 3387/5344 [11:38<06:43,  4.85it/s, v_num=4]
Epoch 0:  63%|██████▎   | 3388/5344 [11:39<06:43,  4.85it/s, v_num=4]
Epoch 0:  63%|██████▎   | 3388/5344 [11:39<06:43,  4.85it/s, v_num=4]
Epoch 0:  63%|██████▎   | 3389/5344 [11:39<06:43,  4.85it/s, v_num=4]
Epoch 0:  63%|██████▎   | 3389/5344 [11:39<06:43,  4.85it/s, v_num=4]
Epoch 0:  63%|██████▎   | 3390/5344 [11:39<06:43,  4.85it/s, v_num=4]
Epoch 0:  63%|██████▎   | 3390/5344 [11:39<06:43,  4.85it/s, v_num=4]
Epoch 0:  63%|██████▎   | 3391/5344 [11:39<06:43,  4.85it/s, v_num=4]
Epoch 0:  63%|██████▎   | 3391/5344 [11:39<06:43,  4.85it/s, v_num=4]
Epoch 0:  63%|██████▎   | 3392/5344 [11:40<06:42,  4.85it/s, v_num=4]
Epoch 0:  63%|██████▎   | 3392/5344 [11:40<06:42,  4.85it/s, v_num=4]
Epoch 0:  63%|██████▎   | 3393/5344 [11:40<06:42,  4.84it/s, v_num=4]
Epoch 0:  63%|██████▎   | 3393/5344 [11:40<06:42,  4.84it/s, v_num=4]
Epoch 0:  64%|██████▎   | 3394/5344 [11:40<06:42,  4.84it/s, v_num=4]
Epoch 0:  64%|██████▎   | 3394/5344 [11:40<06:42,  4.84it/s, v_num=4]
Epoch 0:  64%|██████▎   | 3395/5344 [11:40<06:42,  4.84it/s, v_num=4]
Epoch 0:  64%|██████▎   | 3395/5344 [11:40<06:42,  4.84it/s, v_num=4]
Epoch 0:  64%|██████▎   | 3396/5344 [11:40<06:42,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▎   | 3396/5344 [11:40<06:42,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▎   | 3397/5344 [11:41<06:41,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▎   | 3397/5344 [11:41<06:41,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▎   | 3398/5344 [11:41<06:41,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▎   | 3398/5344 [11:41<06:41,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▎   | 3399/5344 [11:41<06:41,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▎   | 3399/5344 [11:41<06:41,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▎   | 3400/5344 [11:41<06:41,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▎   | 3400/5344 [11:41<06:41,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▎   | 3401/5344 [11:41<06:40,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▎   | 3401/5344 [11:41<06:40,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▎   | 3402/5344 [11:42<06:40,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▎   | 3402/5344 [11:42<06:40,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▎   | 3403/5344 [11:42<06:40,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▎   | 3403/5344 [11:42<06:40,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▎   | 3404/5344 [11:42<06:40,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▎   | 3404/5344 [11:42<06:40,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▎   | 3405/5344 [11:42<06:40,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▎   | 3405/5344 [11:42<06:40,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▎   | 3406/5344 [11:42<06:39,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▎   | 3406/5344 [11:42<06:39,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3407/5344 [11:43<06:39,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3407/5344 [11:43<06:39,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3408/5344 [11:43<06:39,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3408/5344 [11:43<06:39,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3409/5344 [11:43<06:39,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3409/5344 [11:43<06:39,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3410/5344 [11:43<06:39,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3410/5344 [11:43<06:39,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3411/5344 [11:43<06:38,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3411/5344 [11:43<06:38,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3412/5344 [11:44<06:38,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3412/5344 [11:44<06:38,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3413/5344 [11:44<06:38,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3413/5344 [11:44<06:38,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3414/5344 [11:44<06:38,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3414/5344 [11:44<06:38,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3415/5344 [11:44<06:38,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3415/5344 [11:44<06:38,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3416/5344 [11:44<06:37,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3416/5344 [11:44<06:37,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3417/5344 [11:45<06:37,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3417/5344 [11:45<06:37,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3418/5344 [11:45<06:37,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3418/5344 [11:45<06:37,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3419/5344 [11:45<06:37,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3419/5344 [11:45<06:37,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3420/5344 [11:45<06:37,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3420/5344 [11:45<06:37,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3421/5344 [11:45<06:36,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3421/5344 [11:45<06:36,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3422/5344 [11:46<06:36,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3422/5344 [11:46<06:36,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3423/5344 [11:46<06:36,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3423/5344 [11:46<06:36,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3424/5344 [11:46<06:36,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3424/5344 [11:46<06:36,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3425/5344 [11:46<06:35,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3425/5344 [11:46<06:35,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3426/5344 [11:46<06:35,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3426/5344 [11:46<06:35,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3427/5344 [11:47<06:35,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3427/5344 [11:47<06:35,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3428/5344 [11:47<06:35,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3428/5344 [11:47<06:35,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3429/5344 [11:47<06:35,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3429/5344 [11:47<06:35,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3430/5344 [11:47<06:34,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3430/5344 [11:47<06:34,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3431/5344 [11:47<06:34,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3431/5344 [11:47<06:34,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3432/5344 [11:48<06:34,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3432/5344 [11:48<06:34,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3433/5344 [11:48<06:34,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3433/5344 [11:48<06:34,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3434/5344 [11:48<06:34,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3434/5344 [11:48<06:34,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3435/5344 [11:48<06:33,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3435/5344 [11:48<06:33,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3436/5344 [11:49<06:33,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3436/5344 [11:49<06:33,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3437/5344 [11:49<06:33,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3437/5344 [11:49<06:33,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3438/5344 [11:49<06:33,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3438/5344 [11:49<06:33,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3439/5344 [11:49<06:33,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3439/5344 [11:49<06:33,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3440/5344 [11:49<06:32,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3440/5344 [11:49<06:32,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3441/5344 [11:50<06:32,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3441/5344 [11:50<06:32,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3442/5344 [11:50<06:32,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3442/5344 [11:50<06:32,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3443/5344 [11:50<06:32,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3443/5344 [11:50<06:32,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3444/5344 [11:50<06:32,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3444/5344 [11:50<06:32,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3445/5344 [11:50<06:31,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3445/5344 [11:50<06:31,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3446/5344 [11:51<06:31,  4.85it/s, v_num=4]
Epoch 0:  64%|██████▍   | 3446/5344 [11:51<06:31,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3447/5344 [11:51<06:31,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3447/5344 [11:51<06:31,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3448/5344 [11:51<06:31,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3448/5344 [11:51<06:31,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3449/5344 [11:51<06:31,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3449/5344 [11:51<06:31,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3450/5344 [11:51<06:30,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3450/5344 [11:51<06:30,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3451/5344 [11:52<06:30,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3451/5344 [11:52<06:30,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3452/5344 [11:52<06:30,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3452/5344 [11:52<06:30,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3453/5344 [11:52<06:30,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3453/5344 [11:52<06:30,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3454/5344 [11:52<06:29,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3454/5344 [11:52<06:29,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3455/5344 [11:52<06:29,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3455/5344 [11:52<06:29,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3456/5344 [11:53<06:29,  4.84it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3456/5344 [11:53<06:29,  4.84it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3457/5344 [11:53<06:29,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3457/5344 [11:53<06:29,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3458/5344 [11:53<06:29,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3458/5344 [11:53<06:29,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3459/5344 [11:53<06:29,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3459/5344 [11:53<06:29,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3460/5344 [11:54<06:28,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3460/5344 [11:54<06:28,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3461/5344 [11:54<06:28,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3461/5344 [11:54<06:28,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3462/5344 [11:54<06:28,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3462/5344 [11:54<06:28,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3463/5344 [11:54<06:28,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3463/5344 [11:54<06:28,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3464/5344 [11:54<06:27,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3464/5344 [11:54<06:27,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3465/5344 [11:54<06:27,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3465/5344 [11:54<06:27,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3466/5344 [11:55<06:27,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3466/5344 [11:55<06:27,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3467/5344 [11:55<06:27,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3467/5344 [11:55<06:27,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3468/5344 [11:55<06:27,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3468/5344 [11:55<06:27,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3469/5344 [11:55<06:26,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3469/5344 [11:55<06:26,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3470/5344 [11:56<06:26,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3470/5344 [11:56<06:26,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3471/5344 [11:56<06:26,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3471/5344 [11:56<06:26,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3472/5344 [11:56<06:26,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3472/5344 [11:56<06:26,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3473/5344 [11:56<06:26,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▍   | 3473/5344 [11:56<06:26,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3474/5344 [11:56<06:25,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3474/5344 [11:56<06:25,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3475/5344 [11:57<06:25,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3475/5344 [11:57<06:25,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3476/5344 [11:57<06:25,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3476/5344 [11:57<06:25,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3477/5344 [11:57<06:25,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3477/5344 [11:57<06:25,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3478/5344 [11:57<06:25,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3478/5344 [11:57<06:25,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3479/5344 [11:57<06:24,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3479/5344 [11:57<06:24,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3480/5344 [11:58<06:24,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3480/5344 [11:58<06:24,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3481/5344 [11:58<06:24,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3481/5344 [11:58<06:24,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3482/5344 [11:58<06:24,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3482/5344 [11:58<06:24,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3483/5344 [11:58<06:23,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3483/5344 [11:58<06:23,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3484/5344 [11:58<06:23,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3484/5344 [11:58<06:23,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3485/5344 [11:59<06:23,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3485/5344 [11:59<06:23,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3486/5344 [11:59<06:23,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3486/5344 [11:59<06:23,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3487/5344 [11:59<06:23,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3487/5344 [11:59<06:23,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3488/5344 [11:59<06:22,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3488/5344 [11:59<06:22,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3489/5344 [11:59<06:22,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3489/5344 [11:59<06:22,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3490/5344 [11:59<06:22,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3490/5344 [11:59<06:22,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3491/5344 [12:00<06:22,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3491/5344 [12:00<06:22,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3492/5344 [12:00<06:22,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3492/5344 [12:00<06:22,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3493/5344 [12:00<06:21,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3493/5344 [12:00<06:21,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3494/5344 [12:00<06:21,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3494/5344 [12:00<06:21,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3495/5344 [12:00<06:21,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3495/5344 [12:00<06:21,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3496/5344 [12:01<06:21,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3496/5344 [12:01<06:21,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3497/5344 [12:01<06:21,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3497/5344 [12:01<06:21,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3498/5344 [12:01<06:20,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3498/5344 [12:01<06:20,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3499/5344 [12:01<06:20,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3499/5344 [12:01<06:20,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3500/5344 [12:02<06:20,  4.85it/s, v_num=4]
Epoch 0:  65%|██████▌   | 3500/5344 [12:02<06:20,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3501/5344 [12:02<06:20,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3501/5344 [12:02<06:20,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3502/5344 [12:02<06:20,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3502/5344 [12:02<06:20,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3503/5344 [12:02<06:19,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3503/5344 [12:02<06:19,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3504/5344 [12:02<06:19,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3504/5344 [12:02<06:19,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3505/5344 [12:03<06:19,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3505/5344 [12:03<06:19,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3506/5344 [12:03<06:19,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3506/5344 [12:03<06:19,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3507/5344 [12:03<06:18,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3507/5344 [12:03<06:18,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3508/5344 [12:03<06:18,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3508/5344 [12:03<06:18,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3509/5344 [12:03<06:18,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3509/5344 [12:03<06:18,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3510/5344 [12:04<06:18,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3510/5344 [12:04<06:18,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3511/5344 [12:04<06:18,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3511/5344 [12:04<06:18,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3512/5344 [12:04<06:17,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3512/5344 [12:04<06:17,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3513/5344 [12:04<06:17,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3513/5344 [12:04<06:17,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3514/5344 [12:04<06:17,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3514/5344 [12:04<06:17,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3515/5344 [12:05<06:17,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3515/5344 [12:05<06:17,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3516/5344 [12:05<06:17,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3516/5344 [12:05<06:17,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3517/5344 [12:05<06:16,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3517/5344 [12:05<06:16,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3518/5344 [12:05<06:16,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3518/5344 [12:05<06:16,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3519/5344 [12:05<06:16,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3519/5344 [12:05<06:16,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3520/5344 [12:06<06:16,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3520/5344 [12:06<06:16,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3521/5344 [12:06<06:16,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3521/5344 [12:06<06:16,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3522/5344 [12:06<06:15,  4.85it/s, v_num=4]
